sku,name,brand,sub_brand,category,id,image_src
130690-410,AJ12 Obsidian,Air Jordan,AJ12,Men,,
130690-617,AJ12 Bordeaux,Air Jordan,AJ12,Men,,
151186-006,PS AJ12 Playoff,Air Jordan,AJ12,PS,,
151186-015,PS AJ12 Stealth,Air Jordan,AJ12,PS,,
153265-006,AJ12 Playoff GS,Air Jordan,AJ12,GS,,
153265-170,AJ12 Taxi GS,Air Jordan,AJ12,GS,,
302370-121,AJ9 Kobe Bryant PE,Air Jordan,AJ9,Men,,
304292-043,SB Dunk Low Concord,Nike,Dunk,Men,,
305050-661,SB Dunk Low Concepts Red Lobster,Nike,Dunk,Men,,
305050-731,SB Dunk High Marge Simpson,Nike,Dunk,Men,,
308497-060,AJ4 Bred,Air Jordan,AJ4,Men,,
310805-408,AJ10 Tinker,Air Jordan,AJ10,Men,,
313170-811,SB Dunk Low Orange Box,Nike,Dunk,Men,,
313171-039,SB Dunk High Silver Box,Nike,Dunk,Men,,
378037-061,AJ11 Playoff Bred,Air Jordan,AJ11,Men,,
378038-003,AJ11 Space Jam GS,Air Jordan,AJ11,GS,,
378038-005,AJ11 Cool Grey GS,Air Jordan,AJ11,GS,,
378038-011,AJ11 Jubilee GS,Air Jordan,AJ11,GS,,
378038-061,AJ11 Playoff Bred GS,Air Jordan,AJ11,GS,,
378039-005,PS AJ11 Cool Grey,Air Jordan,AJ11,PS,,
384664-113,AJ6 Alternate Hare,Air Jordan,AJ6,Men,,
384665-012,AJ6 Georgetown GS,Air Jordan,AJ6,GS,,
384665-063,AJ6 Bordeaux GS,Air Jordan,AJ6,GS,,
384665-410,AJ6 UNC GS,Air Jordan,AJ6,GS,,
398614-030,AJ3 Pine Green GS,Air Jordan,AJ3,GS,,
398614-126,AJ3 Cardinal GS,Air Jordan,AJ3,GS,,
408452-016,AJ4 Red Thunder GS,Air Jordan,AJ4,GS,,
408452-061,AJ4 Infrared GS,Air Jordan,AJ4,GS,,
408452-111,AJ4 Military GS,Air Jordan,AJ4,GS,,
408452-400,AJ4 UNC GS,Air Jordan,AJ4,GS,,
408452-700,AJ4 Lightning GS,Air Jordan,AJ4,GS,,
414571-144,AJ13 Obsidian Blue,Air Jordan,AJ13,Men,,
414571-167,AJ13 Del Sol,Air Jordan,AJ13,Men,,
440888-004,AJ5 Racer Blue GS,Air Jordan,AJ5,GS,,
440888-300,AJ5 Jade Horizon GS,Air Jordan,AJ5,GS,,
440889-004,PS AJ5 Racer Blue,Air Jordan,AJ5,PS,,
487471-701,AJ14 Light Ginger,Air Jordan,AJ14,Men,,
504750-061,SB Dunk Low Disposable,Nike,Dunk,Men,,
504750-660,SB Dunk Low Rukus Crawfish,Nike,Dunk,Men,,
505836-117,TD AJ11 Legend Blue,Air Jordan,AJ11,TD,,
528895-033,AJ11 Green Snakeskin,Air Jordan,AJ11,Men,,
553558-052,AJ1 Low Shadow Toe,Air Jordan,AJ1,Men,,
553558-163,AJ1 Low Bulls,Air Jordan,AJ1,Men,,
553558-612,AJ1 Low Bred Toe,Air Jordan,AJ1,Men,,
553560-052,GS AJ1 Low Shadow Toe,Air Jordan,AJ1,GS,,
553560-062,GS AJ1 Low Black Grey Pink,Air Jordan,AJ1,GS,,
553560-606,GS AJ1 Low Reverse Bred,Air Jordan,AJ1,GS,,
553560-612,GS AJ1 Low Bred Toe,Air Jordan,AJ1,GS,,
554724-082,AJ1 Mid Linen,Air Jordan,AJ1,Men,,
554724-096,AJ1 Mid Shadow Red,Air Jordan,AJ1,Men,,
554724-371,AJ1 Mid Sonics,Air Jordan,AJ1,Men,,
554724-441,AJ1 Mid Navy,Air Jordan,AJ1,Men,,
554724-701,AJ1 Mid Taxi,Air Jordan,AJ1,Men,,
554725-016,GS AJ1 Mid Very Berry,Air Jordan,AJ1,GS,,
554725-069,GS AJ1 Mid Chicago Toe,Air Jordan,AJ1,GS,,
554725-074,GS AJ1 Mid Banned,Air Jordan,AJ1,GS,,
554725-075,GS AJ1 Mid Black Chile Red,Air Jordan,AJ1,GS,,
554725-096,GS AJ1 Mid Shadow Red,Air Jordan,AJ1,GS,,
554725-201,GS AJ1 Mid Curry Cardinal,Air Jordan,AJ1,GS,,
554725-411,GS AJ1 Mid Navy,Air Jordan,AJ1,GS,,
554725-665,GS AJ1 Mid Reverse Bred,Air Jordan,AJ1,GS,,
555088-013,AJ1 High Shadow 1.0,Air Jordan,AJ1,Men,,
555088-028,AJ1 High Shattered 3.0,Air Jordan,AJ1,Men,,
555088-030,AJ1 High Pine Green,Air Jordan,AJ1,Men,,
555088-032,AJ1 High Metallic Gold,Air Jordan,AJ1,Men,,
555088-035,AJ1 High Shadow 2.0,Air Jordan,AJ1,Men,,
555088-041,AJ1 High Royal Toe,Air Jordan,AJ1,Men,,
555088-061,AJ1 High Gym Red,Air Jordan,AJ1,Men,,
555088-062,AJ1 High Bloodline,Air Jordan,AJ1,Men,,
555088-063,AJ1 High Patent Bred,Air Jordan,AJ1,Men,,
555088-105,AJ1 High Dark Mocha,Air Jordan,AJ1,Men,,
555088-108,AJ1 High Bleached Coral,Air Jordan,AJ1,Men,,
555088-118,AJ1 High Volt,Air Jordan,AJ1,Men,,
555088-126,AJ1 High Light Smoke Grey,Air Jordan,AJ1,Men,,
555088-134,AJ1 High University Blue Black,Air Jordan,AJ1,Men,,
555088-140,AJ1 High Obsidian UNC,Air Jordan,AJ1,Men,,
555088-161,AJ1 High Heritage,Air Jordan,AJ1,Men,,
555088-180,AJ1 High Electro Orange,Air Jordan,AJ1,Men,,
555088-201,AJ1 High Tokyo Bio,Air Jordan,AJ1,Men,,
555088-311,AJ1 High Turbo Green,Air Jordan,AJ1,Men,,
555088-402,AJ1 High Hyper Royal,Air Jordan,AJ1,Men,,
555088-404,AJ1 High Marina Blue,Air Jordan,AJ1,Men,,
555088-603,AJ1 High Fusion Red,Air Jordan,AJ1,Men,,
555088-611,AJ1 High Bordeaux,Air Jordan,AJ1,Men,,
555088-701,AJ1 High Pollen,Air Jordan,AJ1,Men,,
555088-702,GS AJ1 High Brotherhood,Air Jordan,AJ1,GS,,
555088-706,AJ1 High Brotherhood,Air Jordan,AJ1,Men,,
575441-029,GS AJ1 High CO Japan,Air Jordan,AJ1,GS,,
575441-030,GS AJ1 High Pine Green,Air Jordan,AJ1,GS,,
575441-032,GS AJ1 High Metallic Gold,Air Jordan,AJ1,GS,,
575441-035,GS AJ1 High Shadow 2.0,Air Jordan,AJ1,GS,,
575441-037,GS AJ1 High Stealth,Air Jordan,AJ1,GS,,
575441-063,GS AJ1 High Patent Bred,Air Jordan,AJ1,GS,,
575441-108,GS AJ1 High Bleached Coral,Air Jordan,AJ1,GS,,
575441-126,GS AJ1 High Light Smoke Grey,Air Jordan,AJ1,GS,,
575441-134,GS AJ1 High UNC,Air Jordan,AJ1,GS,,
575441-201,GS AJ1 High Tokyo Bio,Air Jordan,AJ1,GS,,
575441-402,GS AJ1 High Hyper Royal,Air Jordan,AJ1,GS,,
575441-404,GS AJ1 High Marina Blue,Air Jordan,AJ1,GS,,
575441-611,GS AJ1 High Bordeaux,Air Jordan,AJ1,GS,,
575441-701,GS AJ1 High Pollen,Air Jordan,AJ1,GS,,
616752-016,SB Dunk High Send Help 2,Nike,Dunk,Men,,
705178-045,AJ10 Lady of Liberty,Air Jordan,AJ10,Men,,
819171-417,AJ5 Knicks,Air Jordan,AJ5,Men,,
861428-007,AJ1 High Patent Gold Toe,Air Jordan,AJ1,Men,,
883232-442,SB Dunk Low Murasaki Ride Life,Nike,Dunk,Men,,
884129-015,AJ13 Count Purple GS,Air Jordan,AJ13,GS,,
918321-381,SB Dunk High Thomas Campbell,Nike,Dunk,Men,,
AJ7730-001,SB Dunk High Bred,Nike,Dunk,Men,,
AQ2664-063,PS AJ1 Patent Bred,Air Jordan,AJ1,PS,,
AQ2665-161,TD AJ1 Heritage,Air Jordan,AJ1,TD,,
AQ3835-160,AJ3 Tinker Hatfield,Air Jordan,AJ3,Men,,
AQ9129-500,AJ4 Canyon Purple W,Air Jordan,AJ4,Men,,
AR4491-025,AJ9 Black Gum,Air Jordan,AJ9,Men,,
AV4168-776,SB Dunk High Humidity (Special Box),Nike,Dunk,Men,,
B37571,Yeezy 350 Blue Tint,Yeezy,Yeezy 350,Yeezy350,,
B75571,Yeezy 700 Wave Runner,Yeezy,Yeezy 700,Yeezy350,,
BB550HL1,NB550 UNC,New Balance,NB550,Men,,
BQ6472-015,W AJ1 Mid Light Smoke Grey,Air Jordan,AJ1,Women,,
BQ6472-105,W AJ1 Mid Wolf Grey,Air Jordan,AJ1,Women,,
BQ6472-121,W AJ1 Mid Coconut,Air Jordan,AJ1,Women,,
BQ6817-007,SB Dunk Low J-Pack Shadow,Nike,Dunk,Men,,
BQ6817-202,SB Dunk Low Dark Russet Cedar,Nike,Dunk,Men,,
BQ6817-400,SB Dunk Low Blue Fury,Nike,Dunk,Men,,
BQ6817-700,SB Dunk Low Reverse Papa Bear,Nike,Dunk,Men,,
BQ6817-800,SB Dunk Low Laser Orange,Nike,Dunk,Men,,
BQ6931-402,GS AJ1 Mid Signal Blue,Air Jordan,AJ1,GS,,
BQ6931-802,GS AJ1 Mid Turf Orange,Air Jordan,AJ1,GS,,
BQ7669-016,PS AJ4 Red Thunder,Air Jordan,AJ4,PS,,
BQ7670-016,TD AJ4 Red Thunder,Air Jordan,AJ4,TD,,
BQ7670-111,TD AJ4 Military,Air Jordan,AJ4,TD,,
BQ7670-700,TD AJ4 Lightning,Air Jordan,AJ4,TD,,
BV1310-013,SB Dunk Low Staple Panda Pigeon,Nike,Dunk,Men,,
BY1604,Yeezy 350 Core Black White,Yeezy,Yeezy 350,Yeezy350,,
CD0461-002,W AJ1 High Seafoam,Air Jordan,AJ1,Women,,
CD0461-016,W AJ1 High Satin Toe,Air Jordan,AJ1,Women,,
CD0461-046,W AJ1 High NC to Chi,Air Jordan,AJ1,Women,,
CD0461-100,W AJ1 High Tie Dye,Air Jordan,AJ1,Women,,
CD0461-601,W AJ1 High Satin Snake,Air Jordan,AJ1,Women,,
CD2563-001,SB Dunk Low Orange Label,Nike,Dunk,Men,,
CD2563-004,SB Dunk Low Infrared Orange Label,Nike,Dunk,Men,,
CD4487-100,AJ1 High Travis Scott,Air Jordan,AJ1,Men,,
CD6578-006,AJ1 High SB NYC to Paris,Air Jordan,AJ1,Men,,
CI2692-400,SB Dunk High Doraemon,Nike,Dunk,Men,,
CI2970-001,AJ4 Laser Gum GS,Air Jordan,AJ4,GS,,
CK6631-307,AJ5 SE Oregon,Air Jordan,AJ5,Men,,
CP9652,Yeezy 350 Black Red,Yeezy,Yeezy 350,Yeezy350,,
CP9654,Yeezy 350 Zebra,Yeezy,Yeezy 350,Yeezy350,,
CQ9541-704,AJ5 Michigan,Air Jordan,AJ5,Men,,
CT4838-004,AJ5 Racer Blue,Air Jordan,AJ5,Men,,
CT4838-011,AJ5 Moonlight,Air Jordan,AJ5,Men,,
CT4954-007,AJ6 DMP,Air Jordan,AJ6,Men,,
CT5053-001,SB Dunk Low Travis Scott,Nike,Dunk,Men,,
CT8012-005,AJ11 Cool Grey,Air Jordan,AJ11,Men,,
CT8012-011,AJ11 Jubilee 25th,Air Jordan,AJ11,Men,,
CT8013-006,AJ12 Playoff,Air Jordan,AJ12,Men,,
CT8013-015,AJ12 Stealth,Air Jordan,AJ12,Men,,
CT8013-106,AJ12 Twist,Air Jordan,AJ12,Men,,
CT8013-170,AJ12 Taxi,Air Jordan,AJ12,Men,,
CT8527-016,AJ4 Red Thunder,Air Jordan,AJ4,Men,,
CT8527-400,AJ4 UNC,Air Jordan,AJ4,Men,,
CT8527-700,AJ4 Lightning,Air Jordan,AJ4,Men,,
CT8529-012,AJ6 Georgetown,Air Jordan,AJ6,Men,,
CT8529-063,AJ6 Bordeaux,Air Jordan,AJ6,Men,,
CT8529-106,AJ6 Carmine,Air Jordan,AJ6,Men,,
CT8529-410,AJ6 UNC,Air Jordan,AJ6,Men,,
CT8532-105,AJ3 Dark Iris,Air Jordan,AJ3,Men,,
CT8532-126,AJ3 Cardinal Red,Air Jordan,AJ3,Men,,
CU0449-641,TD AJ1 Atmosphere,Air Jordan,AJ1,TD,,
CU0450-061,TD AJ1 Varsity Red,Air Jordan,AJ1,TD,,
CU3244-100,SB Dunk Low Ben Jerry,Nike,Dunk,Men,,
CV1628-800,SB Dunk Low Street Hawker,Nike,Dunk,Men,,
CV1655-600,SB Dunk Low Pink Pig,Nike,Dunk,Men,,
CV5276-001,W AJ1 Mid Multi Patent,Air Jordan,AJ1,Women,,
CV5276-107,W AJ1 Mid Laser Orange,Air Jordan,AJ1,Women,,
CW1588-100,PS Dunk Panda,Nike,Dunk,PS,,
CW1589-100,TD Dunk Panda,Nike,Dunk,TD,,
CW1590-001,Dunk Low GS Hyper Cobalt,Nike,Dunk,GS,,
CW1590-004,Dunk Low GS Georgetown,Nike,Dunk,GS,,
CW1590-100,Dunk Low GS Panda,Nike,Dunk,GS,,
CW2190-002,Kobe 6 Protro Mambacita Sweet 16,Nike,Kobe 6,Men,,
CW2288-001,AF1 white,Nike,Air Force 1,Men,,
CZ1786-001,AJ5 Top 3,Air Jordan,AJ5,Men,,
CZ2239-600,SB Dunk Low What the Paul,Nike,Dunk,Men,,
CZ2496-001,Dunk Low GS Free 99 Black,Nike,Dunk,GS,,
CZ5624-100,AJ4 PSG Pairs Saint,Air Jordan,AJ4,Men,,
CZ9747-900,Dunk low men Cummunite Garden,Nike,Dunk,Men,,
DA9626-100,SB Dunk High Orange Label Unbleached Natural,Nike,Dunk,Men,,
DB0732-200,AJ4 Taupe Haze,Air Jordan,AJ4,Men,,
DB2179-102,Dunk High Game Royal,Nike,Dunk,GS,,
DB2179-103,Dunk High Panda,Nike,Dunk,GS,,
DB2179-105,Dunk High Cargo Khaki,Nike,Dunk,GS,,
DB2179-400,Dunk High Obsidian,Nike,Dunk,GS,,
DB2908,Yeezy 500 Blush,Yeezy,Yeezy 500,Yeezy350,,
